1.760872,3.513324,3.286491,2.691993,3.003587,2.415247,2.908059,3.035176,3.012208,2.936200,3.790605,inf,3.365151,2.541646,3.327935,2.812857,3.470353,3.184094,3.165573,3.521493,2.652646,inf,2.841004,3.097458,2.443291,3.853981,3.071258,3.283838,3.195330,3.191613,3.262096,2.488966,inf,2.621629,3.123780,3.829586,2.331720,3.006683,2.839680,2.443291,2.871124,2.966951,3.574173,3.195330,3.350161,2.737185,2.548152,3.069673,inf,3.121945,2.712790,2.996288,2.846529,3.055179,2.958101,3.184094,inf,3.379192,2.928681,2.999220,3.290181,2.921047,2.901437,3.257912,3.064888,3.519172,3.220606,3.381750,inf,3.776905,3.552893,3.816927,3.176460,2.848756,inf,3.541904,2.828345,3.174919,2.958101,3.280280,2.913295
3.513324,1.866005,3.242863,3.333637,3.239767,3.301068,3.490813,2.669370,2.854159,2.694624,2.744310,3.637932,4.059476,2.991548,3.655275,3.223190,3.157227,inf,3.657165,3.869244,3.091559,2.667325,3.077184,inf,2.882204,3.743587,2.758131,3.341680,2.882204,3.630525,4.124657,2.876286,inf,2.631816,3.503800,2.711740,3.179787,3.242863,2.865253,3.372618,3.550956,2.653824,2.837397,3.778083,3.789073,2.814137,2.221326,2.959279,3.346972,3.526361,3.169886,3.132132,4.234001,3.048605,3.540854,2.914473,3.379710,2.762998,3.164860,4.040119,3.232467,3.157227,2.696422,3.435200,3.301068,2.782397,3.456786,3.474089,inf,2.490824,2.637780,3.248387,3.066066,3.084936,4.078112,3.575351,3.411099,2.670296,2.938868,3.863033,3.058314
3.286491,3.242863,1.761810,inf,2.869092,3.276967,3.263979,2.789110,2.506744,2.945546,3.799951,3.411099,4.179216,4.118740,3.428441,3.892237,3.276967,3.049599,3.286491,3.093104,inf,2.951317,4.132825,inf,3.257356,3.516753,3.283336,3.716833,3.897823,4.096838,3.271442,3.261340,3.623540,3.257356,3.826273,3.838932,2.952953,3.362603,3.219995,inf,3.145785,3.322870,3.236945,2.746531,3.908813,3.786251,2.517476,3.425592,2.493756,3.299527,3.348517,2.905298,3.202449,3.208366,3.314021,3.081868,2.883379,3.185806,3.540013,3.120138,3.757672,3.276967,2.607715,2.739231,3.074234,2.902137,4.125832,3.135683,3.970114,3.439678,3.215666,2.853318,3.276967,3.551250,2.955398,3.897823,2.706509,3.295837,2.967447,3.145785,2.687639
2.691993,3.333637,inf,1.754132,3.170474,inf,3.277678,2.946650,3.290666,2.934850,inf,inf,3.185464,2.956752,2.724599,2.807324,2.944093,3.207139,3.097458,3.341806,2.440690,3.514322,2.744844,2.806199,2.721750,inf,3.440877,4.077106,3.015643,2.868084,3.250645,2.778414,3.434507,2.478996,2.944093,3.649899,2.470027,3.250645,2.899779,2.407445,2.721750,2.628037,3.394486,3.159484,3.026632,2.904071,2.917771,3.236559,inf,3.365907,2.533103,3.222066,2.778414,3.019333,2.821920,2.252368,3.387493,3.343346,2.927331,2.819533,3.568639,2.701339,2.610178,3.313226,2.808126,inf,2.838187,2.855489,inf,2.624263,2.568487,3.087934,3.546079,3.362217,inf,3.362217,3.106804,3.453377,3.124988,3.100593,2.498606
3.003587,3.239767,2.869092,3.170474,1.733814,2.647489,2.581821,3.860231,2.941383,3.120787,3.373206,inf,3.752471,3.233849,3.806416,3.060027,3.196795,inf,3.552893,3.706080,3.039967,3.623184,2.810200,inf,2.627879,3.233849,4.099045,3.492821,3.012933,3.211948,4.164226,2.887276,3.543369,2.830611,inf,3.758760,3.128195,4.255386,3.048662,2.862881,3.667600,3.242699,inf,2.921772,3.279335,3.156774,3.026632,2.998848,3.183808,4.024075,3.412187,3.330927,3.580423,3.677501,3.233849,3.113268,3.005940,3.654941,3.662574,inf,3.474768,3.196795,2.974452,3.075515,3.196795,inf,3.352513,3.167084,3.543369,3.706080,3.135494,3.052954,2.850222,3.268346,3.221801,3.817652,2.666359,3.562239,3.233849,3.209454,3.300615
2.415247,3.301068,3.276967,inf,2.647489,1.629048,2.474886,3.574958,2.911523,2.835515,inf,inf,3.813772,2.857416,3.521143,3.068647,3.460829,inf,inf,3.623540,2.957427,3.684485,2.962662,inf,2.636500,3.151309,3.264466,3.351390,inf,inf,inf,2.804736,2.911523,3.238486,inf,2.780341,3.045655,3.420808,2.763390,3.126914,3.382327,3.304000,3.218075,2.983073,3.196795,inf,2.538627,3.060149,3.101268,3.189496,3.126914,inf,3.641724,3.738802,3.295151,3.174569,3.760388,3.716242,3.377302,inf,3.189496,3.460829,3.238486,3.392229,inf,3.163075,3.211082,2.881811,3.258097,3.420808,3.196795,3.460829,3.166936,inf,3.485834,3.532380,2.818821,3.623540,3.497883,inf,3.361916
2.908059,3.490813,3.263979,3.277678,2.581821,2.474886,1.574019,3.418130,2.957427,3.025260,3.277678,3.091559,2.804569,3.249894,4.057461,3.369964,3.650574,3.567047,3.457365,3.355140,3.493745,2.487936,2.603101,inf,2.479671,3.138322,3.310370,3.050720,3.375551,inf,3.172818,3.197213,2.643122,3.081657,inf,inf,3.235400,3.120138,2.876060,2.970086,3.225498,3.291013,inf,3.028977,2.837234,3.263979,2.651297,2.903320,2.944439,2.829935,3.316659,3.928547,inf,3.123828,2.882909,3.364314,3.400827,3.010107,3.017741,3.637586,3.379241,2.898535,2.937816,2.932332,inf,2.456940,2.910412,2.522250,3.794415,2.714673,2.346819,2.845855,2.551962,inf,3.675579,3.028977,2.614337,2.714673,2.882909,3.663233,2.858514
3.035176,2.669370,2.789110,2.946650,3.860231,3.574958,3.418130,1.760480,3.228385,2.896964,3.404796,3.362517,3.581328,3.174278,2.830553,3.150508,3.228385,3.347590,3.931056,3.044522,2.994481,3.196628,3.044522,2.946650,3.064933,3.010026,3.234754,2.831263,3.156094,3.355109,2.876286,2.977757,3.228385,2.750629,3.228385,3.443776,3.015943,2.870369,2.968680,2.750629,2.928967,2.724982,3.534937,3.502668,3.860231,2.932951,2.397344,3.174278,2.666091,2.736135,2.894470,3.250945,2.918865,3.082709,2.962371,3.144858,4.077250,2.993383,3.144858,2.868823,3.159784,2.770239,2.750629,3.159784,2.679079,2.675218,3.037529,3.087101,3.921532,3.044522,3.167084,3.777691,3.060149,3.502668,inf,3.156094,2.789110,2.900681,2.918865,3.587617,2.985631
3.012208,2.854159,2.506744,3.290666,2.941383,2.911523,2.957427,3.228385,1.782962,3.240980,3.637240,3.104546,4.016505,3.262881,3.377302,3.180219,3.316988,3.580035,3.816927,3.623540,3.853306,3.194071,3.276967,3.637240,2.950804,3.700616,3.669931,3.410281,3.735112,inf,3.735112,3.098629,3.460829,2.983073,3.663562,3.676221,3.594961,3.623540,3.312696,2.983073,3.238486,3.160159,inf,2.762157,3.196795,3.276967,2.944093,2.804736,3.304000,3.594961,3.329647,2.968580,3.295151,3.248387,3.354042,2.919157,inf,2.879254,3.121889,inf,3.594961,3.316988,3.185806,4.144267,3.807403,3.365807,3.269974,3.084544,inf,3.276967,inf,inf,3.023095,3.735112,3.341993,3.735112,2.853318,2.930393,3.151309,4.022794,2.871502
2.936200,2.694624,2.945546,2.934850,3.120787,2.835515,3.025260,2.896964,3.240980,1.983367,3.561232,inf,inf,2.809987,3.189722,2.901479,3.038247,3.504027,3.394345,3.200959,2.924924,3.261904,2.998226,3.214658,2.844484,3.971181,3.088123,3.222701,3.312530,3.231738,4.005678,2.891439,3.182088,2.815904,3.240980,3.142067,2.892571,3.123883,2.869703,2.704333,3.085403,2.737578,2.998226,3.312530,3.670093,2.998226,2.259887,2.840300,3.371833,3.172379,2.520470,3.316220,2.916075,3.172379,2.688706,2.843149,2.847392,3.038247,3.157453,3.025260,3.013153,3.081753,2.715569,3.441878,2.879021,3.636373,3.193965,3.075301,4.077968,3.344800,2.976946,3.129408,2.907065,3.032722,3.409826,4.005678,2.814364,2.998226,3.166462,3.320405,2.939335
