0.000000,52.526184,62.112801,56.382621,50.129831,56.515485,62.289646,52.354560,53.758720,50.099900,76.019734,50.941143,49.959984,49.719212,48.569538,52.459508,50.328918,59.025418,50.009999,49.819675,55.281100,51.497573,51.555795,53.366656,50.169712,50.418251,50.189640,50.109879,51.865210,60.158125,62.992063,56.894639,55.389530,62.625873,50.209561,50.774009,134.966663,64.822835,51.951901,50.219518,58.137767,70.654087,49.909919,50.000000,50.990195,50.049975
52.526184,0.000000,33.808283,26.720778,19.798990,35.397740,44.643029,26.153394,27.694765,19.924859,60.712437,25.219040,19.364917,18.734994,20.591260,25.119713,18.761663,32.295511,19.544820,18.574176,30.643107,22.605309,23.937418,29.342802,19.595918,20.712315,20.297783,19.131126,22.781571,38.600518,46.032597,33.763886,30.380915,43.185646,20.832667,23.130067,130.594793,46.914816,25.495098,20.322401,35.566838,55.452683,19.131126,21.656408,20.420578,19.595918
62.112801,33.808283,0.000000,34.856850,38.871583,42.988371,55.928526,41.844952,43.104524,39.140772,68.286163,42.059482,38.729833,38.444766,39.357337,41.928511,36.701499,41.713307,38.820098,38.574603,42.473521,39.899875,41.036569,43.634848,38.716921,38.935845,39.281039,38.249183,39.268308,43.714986,54.680892,44.665423,43.034870,49.859803,38.845849,40.298883,132.514150,57.078893,41.677332,38.704005,48.497423,62.337790,38.768544,39.420807,36.166283,38.923001
56.382621,26.720778,34.856850,0.000000,27.495454,38.509739,49.345719,32.403703,33.867388,28.017851,63.229740,31.622777,27.331301,26.888659,28.460499,31.670175,24.413111,36.013886,27.604347,26.776856,35.171011,29.647934,30.870698,34.856850,27.459060,28.195744,28.071338,27.313001,28.861739,40.373258,49.869831,38.781439,35.085610,45.088801,28.600699,30.182777,131.776326,50.724747,31.843367,27.730849,39.458839,56.026779,27.349589,29.034462,27.477263,27.568098
50.129831,19.798990,38.871583,27.495454,0.000000,31.890437,41.892720,19.339080,21.610183,9.949874,58.514955,18.275667,8.062258,6.403124,11.224972,17.804494,10.099505,32.511536,8.485281,7.141428,26.888659,16.462078,16.763055,23.600847,9.273618,11.704700,10.392305,9.380832,17.691806,36.386811,42.860238,29.866369,26.925824,40.137264,12.247449,15.394804,130.080744,43.988635,19.339080,10.148892,31.352831,53.432200,8.485281,13.892444,16.643317,8.831761
56.515485,35.397740,42.988371,38.509739,31.890437,0.000000,45.934736,34.014703,33.882149,31.968735,63.757353,34.219877,31.559468,31.591138,31.096624,35.099858,31.984371,41.255303,32.046841,31.749016,36.193922,33.793490,34.146742,35.693137,32.109189,32.710854,32.511536,31.859065,35.411862,44.418465,51.903757,41.725292,36.027767,49.739320,32.787193,34.117444,131.301180,51.536395,35.425979,32.557641,42.965102,60.266077,31.796226,32.741411,34.029399,32.109189
62.289646,44.643029,55.928526,49.345719,41.892720,45.934736,0.000000,41.170378,42.118879,41.424630,63.710282,43.208795,41.303753,41.448764,40.607881,43.977267,42.059482,51.244512,41.773197,41.569219,44.090815,42.941821,42.426407,45.055521,41.701319,42.213742,42.178193,41.916584,44.339599,52.430907,59.279001,50.069951,48.600412,57.096410,42.673177,43.474130,133.274154,58.532043,44.687806,42.190046,50.635956,66.513157,41.677332,41.952354,43.428102,41.892720
52.354560,26.153394,41.844952,32.403703,19.339080,34.014703,41.170378,0.000000,25.039968,18.947295,59.766211,23.579652,18.411953,18.248288,19.442222,23.600847,19.798990,33.808283,19.287302,18.520259,28.792360,22.113344,20.566964,27.440845,18.654758,19.924859,19.949937,19.235384,24.596748,39.673669,45.967380,34.409301,31.448370,43.669211,21.023796,23.000000,128.875909,45.771170,25.258662,19.773720,34.161382,55.090834,19.078784,20.420578,23.430749,19.183326
53.758720,27.694765,43.104524,33.867388,21.610183,33.882149,42.118879,25.039968,0.000000,20.149442,60.390397,25.238859,20.346990,20.688161,20.223748,25.377155,22.113344,36.386811,21.610183,20.928450,26.645825,24.083189,22.583180,29.291637,21.142375,22.494444,21.702534,21.794495,26.419690,39.255573,47.159304,35.763109,33.376639,44.631827,22.956481,24.372115,130.468387,47.895720,27.586228,22.135944,36.221541,56.462377,21.424285,23.151674,25.179357,21.563859
50.099900,19.924859,39.140772,28.017851,9.949874,31.968735,41.424630,18.947295,20.149442,0.000000,58.094750,17.635192,9.273618,7.874008,10.816654,17.606817,11.090537,32.403703,9.433981,8.485281,26.608269,15.491933,15.231546,23.706539,9.949874,12.247449,11.357817,9.643651,18.055470,36.565011,43.104524,28.231188,26.532998,39.597980,13.076697,16.062378,129.375423,43.931765,19.723083,10.862780,31.400637,53.535035,8.306624,14.212670,17.262677,9.949874
76.019734,60.712437,68.286163,63.229740,58.514955,63.757353,63.710282,59.766211,60.390397,58.094750,0.000000,60.299254,58.335238,58.197938,58.275209,60.058305,58.651513,65.840717,58.068925,58.283788,62.617889,58.966092,58.813264,61.975802,57.792733,58.266629,58.770741,58.258047,59.270566,64.436015,70.533680,61.204575,61.343296,66.279710,58.719673,59.186147,136.641868,70.957734,60.382117,58.318093,65.245690,74.598928,57.584720,58.540584,59.304300,58.326666
50.941143,25.219040,42.059482,31.622777,18.275667,34.219877,43.208795,23.579652,25.238859,17.635192,60.299254,0.000000,17.916473,17.233688,18.000000,24.020824,18.920888,35.057096,18.330303,17.291616,28.089144,21.794495,21.702534,28.513155,18.493242,19.519221,19.078784,18.493242,23.043437,39.395431,45.661800,33.882149,31.416556,43.231933,20.149442,22.203603,127.275292,46.314145,25.099801,18.520259,33.926391,55.596762,18.110770,20.074860,22.912878,18.275667
49.959984,19.364917,38.729833,27.331301,8.062258,31.559468,41.303753,18.411953,20.346990,9.273618,58.335238,17.916473,0.000000,4.898979,9.327379,17.146428,9.219544,31.811947,7.937254,5.830952,25.019992,15.297059,15.684387,22.934690,8.306624,10.954451,9.539392,8.426150,17.204651,35.958309,42.661458,29.580399,26.720778,39.974992,11.532563,14.764823,130.092275,43.588989,18.894444,9.273618,31.048349,53.216539,7.416198,12.806248,16.124515,7.810250
49.719212,18.734994,38.444766,26.888659,6.403124,31.591138,41.448764,18.248288,20.688161,7.874008,58.197938,17.233688,4.898979,0.000000,9.327379,16.733201,7.810250,31.937439,6.244998,3.162278,26.343880,15.165751,15.491933,22.891046,6.708204,9.797959,8.185353,6.855655,16.492423,35.874782,42.379240,29.171904,26.267851,39.673669,10.440307,14.000000,130.015384,43.520110,18.248288,7.874008,30.757113,53.047149,5.567764,12.328828,15.362291,6.082763
48.569538,20.591260,39.357337,28.460499,11.224972,31.096624,40.607881,19.442222,20.223748,10.816654,58.275209,18.000000,9.327379,9.327379,0.000000,19.104973,12.165525,32.664966,11.045361,9.848858,25.039968,16.462078,16.643317,24.351591,11.489125,13.228757,12.409674,11.224972,18.788294,35.749126,43.347434,29.563491,27.404379,40.236799,13.856406,16.462078,128.565159,43.185646,19.798990,11.445523,31.352831,53.150729,10.295630,13.964240,17.691806,11.045361
52.459508,25.119713,41.928511,31.670175,17.804494,35.099858,43.977267,23.600847,25.377155,17.606817,60.058305,24.020824,17.146428,16.733201,19.104973,0.000000,18.466185,34.842503,17.860571,17.029386,30.265492,21.863211,20.591260,26.608269,17.117243,18.973666,18.627936,18.083141,23.494680,39.534795,45.563143,32.357379,30.919250,43.058100,19.723083,21.817424,130.782262,46.540305,24.637370,18.493242,34.756294,55.299186,17.635192,20.396078,22.715633,17.804494
50.328918,18.761663,36.701499,24.413111,10.099505,31.984371,42.059482,19.798990,22.113344,11.090537,58.651513,18.920888,9.219544,7.810250,12.165525,18.466185,0.000000,30.049958,10.000000,8.426150,25.119713,16.278821,17.117243,22.912878,10.099505,12.369317,11.313708,10.198039,18.083141,36.083237,43.092923,30.199338,26.814175,40.187063,13.038405,15.968719,130.126861,44.147480,19.697716,11.090537,31.416556,53.150729,9.591663,13.747727,15.842980,9.899495
59.025418,32.295511,41.713307,36.013886,32.511536,41.255303,51.244512,33.808283,36.386811,32.403703,65.840717,35.057096,31.811947,31.937439,32.664966,34.842503,30.049958,0.000000,32.542280,32.093613,33.645208,33.256578,33.346664,36.110940,31.384710,33.166248,32.939338,32.480764,35.860842,46.206060,53.065997,43.162484,39.012818,50.179677,33.600595,34.322005,132.249764,52.782573,36.400549,32.893768,43.543082,60.794737,32.233523,32.649655,31.874755,32.511536
50.009999,19.544820,38.820098,27.604347,8.485281,32.046841,41.773197,19.287302,21.610183,9.433981,58.068925,18.330303,7.937254,6.244998,11.045361,17.860571,10.000000,32.542280,0.000000,6.082763,27.000000,15.394804,16.583124,23.727621,9.165151,11.618950,10.295630,8.831761,17.578396,36.414283,42.836900,29.359837,26.172505,39.962482,12.165525,15.198684,130.103805,43.829214,19.287302,10.049876,31.384710,53.394756,8.000000,13.820275,16.583124,8.717798
49.819675,18.574176,38.574603,26.776856,7.141428,31.749016,41.569219,18.520259,20.928450,8.485281,58.283788,17.291616,5.830952,3.162278,9.848858,17.029386,8.426150,32.093613,6.082763,0.000000,26.495283,15.231546,15.811388,23.108440,7.416198,10.295630,8.774964,7.416198,15.874508,35.763109,42.497059,29.342802,26.229754,39.799497,10.908712,14.282857,129.961533,43.634848,18.466185,8.485281,30.692019,53.103672,6.244998,12.489996,15.427249,6.708204
55.281100,30.643107,42.473521,35.171011,26.888659,36.193922,44.090815,28.792360,26.645825,26.608269,62.617889,28.089144,25.019992,26.343880,25.039968,30.265492,25.119713,33.645208,27.000000,26.495283,0.000000,27.055499,27.568098,30.983867,26.589472,27.820855,27.147744,27.037012,30.886890,41.243181,49.739320,38.845849,36.905284,46.989360,28.231188,29.359837,129.220741,50.119856,31.827661,27.276363,39.268308,57.428216,26.925824,27.239677,28.982753,27.037012
51.497573,22.605309,39.899875,29.647934,16.462078,33.793490,42.941821,22.113344,24.083189,15.491933,58.966092,21.794495,15.297059,15.165751,16.462078,21.863211,16.278821,33.256578,15.394804,15.231546,27.055499,0.000000,19.183326,25.099801,15.588457,17.663522,17.233688,16.093477,21.166010,38.196859,44.698993,31.000000,28.913665,41.255303,18.193405,20.000000,129.336770,45.343136,23.600847,16.911535,32.434549,53.870214,15.394804,18.165902,19.544820,16.340135
51.555795,23.937418,41.036569,30.870698,16.763055,34.146742,42.426407,20.566964,22.583180,15.231546,58.813264,21.702534,15.684387,15.491933,16.643317,20.591260,17.117243,33.346664,16.583124,15.811388,27.568098,19.183326,0.000000,24.083189,15.842980,17.088007,17.175564,16.093477,22.181073,37.881394,44.586994,31.701735,29.017236,41.400483,18.138357,20.445048,128.265350,45.099889,23.558438,16.733201,32.031235,53.665631,16.093477,17.606817,20.346990,16.643317
