1.790702,3.452093,3.552447,4.238732,inf,3.133504,3.037102,3.359997,4.394068,3.306692,3.917107,2.654361,inf,nan,2.449293,inf,inf,4.640306,3.460434,inf,3.400874,3.430122,3.541694,3.287406,inf,3.434907,3.380902,3.764837,3.427802,3.498837,2.945232,3.313621,3.503001,3.444040,3.169474,3.172389,3.209565,3.448088,3.330638,3.653266,4.073141,3.482164,3.235142,3.195120,3.222154,4.250227
3.452093,1.742436,2.035770,2.169842,inf,3.149398,3.227889,inf,3.790775,2.997292,3.620366,3.479303,inf,nan,3.266791,inf,2.352809,2.271388,3.059874,2.336414,2.907262,2.749754,3.578868,3.954351,3.124183,3.106637,3.470756,2.559558,2.587966,2.958920,3.618889,2.965095,2.877173,3.294876,3.075465,3.667708,3.576361,3.593794,3.387045,inf,3.646934,3.561917,2.579168,3.329949,2.483188,3.738095
3.552447,2.035770,1.587219,1.947873,3.279099,2.492109,3.565308,3.161940,3.379434,3.625672,3.223661,4.107684,4.004515,nan,3.481831,inf,2.053040,2.134360,3.230109,inf,2.566747,2.779013,3.542680,3.263203,3.059416,2.803408,4.301869,2.510665,2.523199,2.364367,2.742311,2.404898,2.666451,2.454558,2.807966,3.235957,3.151457,3.399596,3.279999,2.796558,3.523275,3.090452,3.351390,3.209569,2.329717,inf
4.238732,2.169842,1.947873,1.568108,3.090784,2.788929,4.590868,4.124918,4.433573,inf,3.330230,3.317382,inf,nan,inf,inf,1.875252,2.211227,inf,2.429906,2.735995,2.815461,3.966253,3.634504,3.140599,3.056288,4.113554,2.796891,2.459855,2.580932,3.645615,2.997906,2.754004,2.647565,3.478477,3.963933,3.534840,3.687286,3.374882,3.090784,3.114044,2.912088,3.163075,3.453753,2.485519,inf
inf,inf,3.279099,3.090784,0.851264,2.903662,3.717719,inf,3.704265,2.708050,3.920452,3.046220,inf,nan,3.257356,3.020127,inf,3.492358,2.077485,inf,3.014139,inf,inf,3.251770,inf,inf,inf,inf,inf,3.781990,inf,inf,3.384247,3.666512,inf,inf,3.654104,inf,inf,inf,3.704265,inf,inf,inf,inf,inf
3.133504,3.149398,2.492109,2.788929,2.903662,2.044292,2.601985,2.759948,2.631587,2.976963,3.123997,2.723786,2.852404,nan,2.613147,3.193513,3.020392,2.702193,3.360472,inf,2.678441,3.058997,3.297890,2.929335,3.536352,3.374966,3.739085,3.003997,3.936037,2.998194,3.394576,3.099766,2.691612,3.461734,3.383815,3.621733,3.390057,3.166143,3.397028,inf,3.499488,3.627513,2.932447,3.326944,3.297890,4.150264
3.037102,3.227889,3.565308,4.590868,3.717719,2.601985,1.696077,2.363694,2.447634,2.677998,2.493477,2.597004,2.651376,nan,2.435244,2.990075,3.622542,3.182498,3.230994,inf,2.538601,2.925659,2.866609,2.969440,3.151462,3.192808,3.844609,3.626558,3.694988,3.058790,inf,3.338948,3.722048,3.983033,4.182487,3.694988,3.220907,3.246869,3.529586,inf,3.451070,3.844609,3.096862,3.116742,3.315186,inf
3.359997,inf,3.161940,4.124918,inf,2.759948,2.363694,1.584565,2.492212,2.499731,3.005286,2.477628,2.532000,nan,2.625388,2.590892,3.961312,2.402245,inf,inf,2.502752,2.629873,2.426640,2.859588,2.573941,2.726859,3.927966,3.049037,inf,3.451109,3.806601,inf,3.407239,inf,inf,inf,2.912154,2.952392,3.392026,3.598343,2.928456,3.360476,inf,2.891279,3.461125,3.992572
4.394068,3.790775,3.379434,4.433573,3.704265,2.631587,2.447634,2.492212,1.670919,2.182004,3.047832,2.496914,2.264315,nan,2.268425,2.630048,inf,2.771580,inf,inf,2.242296,2.709473,2.506582,3.016058,2.751413,3.120463,2.791435,inf,4.577414,2.891824,inf,inf,4.583194,4.204581,3.567047,3.223389,3.371060,3.833613,inf,inf,3.330060,3.831156,inf,3.214860,3.364314,inf
3.306692,2.997292,3.625672,inf,2.708050,2.976963,2.677998,2.499731,2.182004,1.337630,2.808140,2.150340,inf,nan,2.217636,2.326980,inf,2.799211,2.221326,inf,2.667566,2.262564,2.263990,3.049037,2.691099,2.876286,inf,2.270316,3.234625,3.579257,inf,2.016051,2.691099,2.596478,inf,inf,2.875032,3.221025,3.618530,2.851891,3.198465,4.024714,1.740620,3.214860,inf,inf
3.917107,3.620366,3.223661,3.330230,3.920452,3.123997,2.493477,3.005286,3.047832,2.808140,1.762150,3.362742,3.606147,nan,2.984550,3.225077,3.936846,3.606147,2.681688,inf,3.277981,2.979766,3.038657,3.726218,2.682327,2.889740,inf,3.024572,2.994944,2.905278,3.192808,2.506008,2.964405,2.747573,3.345499,3.295734,3.107015,3.309809,3.574778,3.024572,3.791021,3.160808,2.229562,3.310465,3.295953,3.462306
2.654361,3.479303,4.107684,3.317382,3.046220,2.723786,2.597004,2.477628,2.496914,2.150340,3.362742,1.230671,inf,nan,2.241501,inf,inf,2.631581,inf,2.385342,2.287202,2.600734,2.631581,3.936513,inf,3.011724,inf,3.648207,2.793723,3.427012,3.947625,inf,inf,4.697829,inf,inf,2.472998,3.273923,inf,2.699647,2.821262,4.016310,inf,2.881162,3.713721,inf
inf,inf,4.004515,inf,inf,2.852404,2.651376,2.532000,2.264315,inf,3.606147,inf,1.183562,nan,2.047172,2.594251,inf,2.484907,inf,inf,2.027968,2.426015,2.628748,2.778238,inf,inf,inf,inf,inf,3.062220,inf,inf,inf,inf,inf,3.613468,4.582253,3.090583,inf,inf,3.533802,3.965822,inf,2.900555,inf,inf
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.449293,3.266791,3.481831,inf,3.257356,2.613147,2.435244,2.625388,2.268425,2.217636,2.984550,2.241501,2.047172,nan,1.573708,3.916007,inf,2.890372,2.973364,inf,2.287422,2.526597,2.634959,3.395611,inf,3.079019,inf,2.819622,3.581199,2.742269,4.158761,2.516137,3.200384,3.040130,3.578283,3.234625,2.724655,2.676011,3.051040,2.505318,2.990707,3.213372,2.289926,2.767951,3.466712,3.651585
inf,inf,inf,inf,3.020127,3.193513,2.990075,2.590892,2.630048,2.326980,3.225077,inf,2.594251,nan,3.916007,1.207957,inf,2.616982,inf,inf,2.885022,2.817395,2.418141,2.667967,2.310029,2.841790,inf,inf,inf,4.440640,inf,2.489515,3.619248,inf,inf,inf,3.710768,4.122430,3.930607,inf,3.610877,3.696324,inf,3.383096,inf,inf
inf,2.352809,2.053040,1.875252,inf,3.020392,3.622542,3.961312,inf,inf,3.936846,inf,inf,nan,inf,inf,1.378550,1.957582,inf,inf,2.209420,2.625532,3.364912,2.607287,3.054068,3.239255,inf,2.979858,3.394861,2.923785,inf,inf,2.910227,3.224761,inf,3.944167,3.873231,3.970588,3.634924,inf,3.262515,3.236389,inf,2.884681,2.517346,inf
4.640306,2.271388,2.134360,2.211227,3.492358,2.702193,3.182498,2.402245,2.771580,2.799211,3.606147,2.631581,2.484907,nan,2.890372,2.616982,1.957582,1.506034,inf,inf,2.204239,2.537587,2.673940,2.682053,2.324115,3.314021,4.168555,3.198465,4.162774,3.032271,inf,4.137433,2.792787,3.325174,inf,3.239861,3.337490,3.208366,3.632615,inf,3.404046,3.496687,2.871502,2.909901,2.459260,inf
